        {rtc_slow_set_binary, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {sleep_disable_ext1_wakeup_io, 1, all, <<118, 48, 46, 54, 46, 50>>},
        {sleep_enable_ext0_wakeup, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {sleep_enable_ext1_wakeup, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {sleep_enable_ext1_wakeup_io, 2, all, <<118, 48, 46, 54, 46, 50>>},
        {sleep_enable_gpio_wakeup, 0, [esp32], <<118, 48, 46, 55, 46, 48>>},
        {sleep_enable_timer_wakeup, 1, [esp32], <<118, 48, 46, 55, 46, 48>>},
        {sleep_enable_ulp_wakeup, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {sleep_get_wakeup_cause, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {sleep_ulp_wakeup, 0, [esp32], <<118, 48, 46, 54, 46, 48>>},
        {task_wdt_add_user, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {task_wdt_deinit, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {task_wdt_delete_user, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {task_wdt_init, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {task_wdt_reconfigure, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {task_wdt_reset_user, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {timer_get_time, 0, [esp32], <<118, 48, 46, 55, 46, 48>>},
        {umount, 1, all, <<118, 48, 46, 54, 46, 53>>}
    ]},
    {esp32devmode, [
        {erase_net_config, 0, [esp32], <<118, 48, 46, 54, 46, 48>>},
        {handle_req, 3, [esp32], <<118, 48, 46, 54, 46, 48>>},
        {save_net_config, 2, [esp32], <<118, 48, 46, 54, 46, 48>>},
        {start_dev_mode, 0, [esp32], <<118, 48, 46, 54, 46, 48>>},
        {start_network, 0, [esp32], <<118, 48, 46, 54, 46, 48>>},
        {start_repl, 1, [esp32], <<118, 48, 46, 54, 46, 48>>}
    ]},
    {esp_adc, [
        {acquire, 2, all, <<118, 48, 46, 54, 46, 53>>},
        {acquire, 4, all, <<118, 48, 46, 54, 46, 53>>},
        {deinit, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {handle_call, 3, all, <<118, 48, 46, 54, 46, 53>>},
        {handle_cast, 2, all, <<118, 48, 46, 54, 46, 53>>},
        {handle_info, 2, all, <<118, 48, 46, 54, 46, 53>>},
        {init, 0, all, <<118, 48, 46, 54, 46, 53>>},
        {init, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {read, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {read, 2, all, <<118, 48, 46, 54, 46, 53>>},
        {release_channel, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {sample, 2, all, <<118, 48, 46, 54, 46, 53>>},
        {sample, 3, all, <<118, 48, 46, 54, 46, 53>>},
        {start, 0, all, <<118, 48, 46, 54, 46, 53>>},
        {start, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {start, 2, all, <<118, 48, 46, 54, 46, 53>>},
        {stop, 0, all, <<118, 48, 46, 54, 46, 53>>},
        {stop, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {terminate, 2, all, <<118, 48, 46, 54, 46, 53>>}
    ]},
    {esp_dac, [
        {new_channel, 2, [esp32], <<118, 48, 46, 55, 46, 48>>},
        {oneshot_del_channel, 1, [esp32], <<118, 48, 46, 55, 46, 48>>},
        {oneshot_new_channel_p, 1, [esp32], <<118, 48, 46, 55, 46, 48>>},
        {oneshot_output_voltage, 2, [esp32], <<118, 48, 46, 55, 46, 48>>}
    ]},
    {etest, [
        {assert_equals, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {assert_exception, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {assert_exception, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {assert_exception, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {assert_failure, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {assert_match, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {assert_true, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {flush_msg_queue, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {test, 1, all, <<118, 48, 46, 53, 46, 48>>}
    ]},
    {ets, [
        {delete, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {delete, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {delete_object, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {insert, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {insert_new, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {lookup, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {lookup_element, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {lookup_element, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {member, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {new, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {take, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {update_counter, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {update_counter, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {update_element, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {update_element, 4, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {eunit, [
        {start, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {test, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {test, 2, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {file, [
        {get_cwd, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {native_name_encoding, 0, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {filename, [
        {join, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {split, 1, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {gen, [
        {call, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {cast, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {reply, 2, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {gen_event, [
        {add_handler, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {delete_handler, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {handle_call, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {handle_cast, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {handle_info, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {init, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {notify, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {start, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {start, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {start_link, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {start_link, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {stop, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {sync_notify, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {terminate, 2, all, <<118, 48, 46, 54, 46, 48>>}
    ]},
    {gen_server, [
        {call, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {call, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {cast, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {init_it, 4, all, <<118, 48, 46, 53, 46, 48>>},
        {init_it, 5, all, <<118, 48, 46, 54, 46, 48>>},
        {loop, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {reply, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {start, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {start, 4, all, <<118, 48, 46, 53, 46, 48>>},
        {start_link, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {start_link, 4, all, <<118, 48, 46, 53, 46, 48>>},
        {start_monitor, 3, all, <<118, 48, 46, 54, 46, 53>>},
        {start_monitor, 4, all, <<118, 48, 46, 54, 46, 53>>},
        {stop, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {stop, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {system_code_change, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {system_continue, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {system_get_state, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {system_terminate, 4, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {gen_statem, [
        {call, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {call, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {cast, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {handle_call, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {handle_cast, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {handle_info, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {init, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {reply, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {start, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {start, 4, all, <<118, 48, 46, 53, 46, 48>>},
        {start_link, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {start_link, 4, all, <<118, 48, 46, 54, 46, 48>>},
        {stop, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {stop, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {terminate, 2, all, <<118, 48, 46, 53, 46, 48>>}
    ]},
    {gen_tcp, [
        {accept, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {accept, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {close, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {connect, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {controlling_process, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {listen, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {recv, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {recv, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {send, 2, all, <<118, 48, 46, 53, 46, 48>>}
    ]},
    {gen_tcp_inet, [
        {accept, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {accept, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {close, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {connect, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {controlling_process, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {listen, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {peername, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {port, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {recv, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {recv, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {send, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {sockname, 1, all, <<118, 48, 46, 54, 46, 48>>}
    ]},
    {gen_tcp_socket, [
        {accept, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {accept, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {close, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {connect, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {controlling_process, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {handle_call, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {handle_cast, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {handle_info, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {init, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {listen, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {peername, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {port, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {recv, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {recv, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {send, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {sockname, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {terminate, 2, all, <<118, 48, 46, 54, 46, 48>>}
    ]},
    {gen_udp, [
        {close, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {controlling_process, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {open, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {open, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {recv, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {recv, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {send, 4, all, <<118, 48, 46, 53, 46, 48>>}
    ]},
    {gen_udp_inet, [
        {close, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {controlling_process, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {open, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {open, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {port, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {recv, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {recv, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {send, 4, all, <<118, 48, 46, 54, 46, 48>>},
        {sockname, 1, all, <<118, 48, 46, 54, 46, 48>>}
    ]},
    {gen_udp_socket, [
        {close, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {controlling_process, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {handle_call, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {handle_cast, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {handle_info, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {init, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {open, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {open, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {port, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {recv, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {recv, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {send, 4, all, <<118, 48, 46, 54, 46, 48>>},
        {sockname, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {terminate, 2, all, <<118, 48, 46, 54, 46, 48>>}
    ]},
    {gpio, [
        {attach_interrupt, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {close, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {deep_sleep_hold_dis, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {deep_sleep_hold_en, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {deinit, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {detach_interrupt, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {digital_read, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {digital_write, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {hold_dis, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {hold_en, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {init, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {open, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {read, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {remove_int, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {set_direction, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {set_function, 2, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {set_int, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {set_int, 4, all, <<118, 48, 46, 54, 46, 48>>},
        {set_level, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {set_pin_mode, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {set_pin_pull, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {start, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {stop, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {wakeup_enable, 2, [esp32], <<118, 48, 46, 55, 46, 48>>}
    ]},
    {http_server, [
        {parse_query_string, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {reply, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {reply, 4, all, <<118, 48, 46, 54, 46, 48>>},
        {start_server, 2, all, <<118, 48, 46, 53, 46, 48>>}
    ]},
    {i2c, [
        {begin_transmission, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {begin_transmission_nif, 2, [esp32], <<118, 48, 46, 55, 46, 48>>},
        {close, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {close_nif, 1, [esp32], <<118, 48, 46, 55, 46, 48>>},
        {deinit, 1, [stm32], <<118, 48, 46, 55, 46, 48>>},
        {end_transmission, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {end_transmission_nif, 1, [esp32], <<118, 48, 46, 55, 46, 48>>},
        {enqueue_write_bytes_nif, 2, [esp32], <<118, 48, 46, 55, 46, 48>>},
        {get_read_available, 1, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {get_write_available, 1, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {init, 1, [stm32], <<118, 48, 46, 55, 46, 48>>},
        {init, 2, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {is_device_ready, 4, [stm32], <<118, 48, 46, 55, 46, 48>>},
        {master_receive, 4, [stm32], <<118, 48, 46, 55, 46, 48>>},
        {master_transmit, 4, [stm32], <<118, 48, 46, 55, 46, 48>>},
        {mem_read, 6, [stm32], <<118, 48, 46, 55, 46, 48>>},
        {mem_write, 6, [stm32], <<118, 48, 46, 55, 46, 48>>},
        {open, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {open_nif, 1, [esp32], <<118, 48, 46, 55, 46, 48>>},
        {read_blocking, 4, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {read_blocking_until, 5, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {read_burst_blocking, 3, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {read_bytes, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {read_bytes, 4, all, <<118, 48, 46, 53, 46, 48>>},
        {read_bytes_nif, 2, [esp32], <<118, 48, 46, 55, 46, 48>>},
        {read_raw_blocking, 2, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {read_timeout_per_char_us, 5, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {read_timeout_us, 5, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {set_baudrate, 2, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {set_slave_mode, 3, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {slave_receive, 3, [stm32], <<118, 48, 46, 55, 46, 48>>},
        {slave_transmit, 3, [stm32], <<118, 48, 46, 55, 46, 48>>},
        {write_blocking, 4, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {write_blocking_until, 5, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {write_burst_blocking, 3, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {write_byte, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {write_bytes, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {write_bytes, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {write_bytes, 4, all, <<118, 48, 46, 53, 46, 48>>},
        {write_bytes_nif, 2, [esp32], <<118, 48, 46, 55, 46, 48>>},
        {write_raw_blocking, 2, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {write_timeout_per_char_us, 5, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {write_timeout_us, 5, [rp2], <<118, 48, 46, 55, 46, 48>>}
    ]},
    {inet, [
        {close, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {getaddr, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {ntoa, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {parse_address, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {parse_ipv4_address, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {parse_ipv4strict_address, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {peername, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {port, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {sockname, 1, all, <<118, 48, 46, 53, 46, 48>>}
    ]},
    {init, [
        {boot, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {get_argument, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {get_plain_arguments, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {notify_when_started, 1, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {io, [
        {columns, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {columns, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {format, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {format, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {format, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {fwrite, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {fwrite, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {fwrite, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {get_line, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {getopts, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {getopts, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {printable_range, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {put_chars, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {put_chars, 2, all, <<118, 48, 46, 54, 46, 53>>},
        {requests, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {scan_erl_exprs, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {setopts, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {setopts, 2, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {io_lib, [
        {chars_length, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {format, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {fwrite, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {latin1_char_list, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {printable_list, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {write, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {write_atom, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {write_binary, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {write_string, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {write_string, 2, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {jit, [
        {backend, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {backend_module, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {beam_chunk_header, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {compile, 7, all, <<118, 48, 46, 55, 46, 48>>},
        {compile, 8, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {decode_value64, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {is_small_integer_range, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {small_integer_bounds, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {stream, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {stream_module, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {variant, 0, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {jit_aarch64, [
        {add, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {add_label, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {add_label, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {and_, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {assert_all_native_free, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {available_regs, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {call_func_ptr, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {call_only_or_schedule_next, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {call_or_schedule_next, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {call_primitive, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {call_primitive_last, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {call_primitive_with_cp, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {continuation_entry_point, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {copy_to_native_register, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {debugger, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {decrement_reductions_and_maybe_schedule_next, 1, all,
            <<118, 48, 46, 55, 46, 48>>},
        {div_, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_ctx_register, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_function, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_label, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_line, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_opcode, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_variables, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {flush, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {free_native_registers, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {get_array_element, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {get_module_index, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {if_block, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {if_else_block, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {increment_sp, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {jump_table, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {jump_to_continuation, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {jump_to_label, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {jump_to_offset, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {move_array_element, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_array_element, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_array_element, 5, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_cp, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_native_register, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_native_register, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_vm_register, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {mul, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {new, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {offset, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {or_, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {rem_, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {return_if_not_equal_to_ctx, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {return_labels_and_lines, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {set_bs, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {set_continuation_to_label, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {set_continuation_to_offset, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {shift_left, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {shift_right, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {shift_right_arith, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {stream, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {sub, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {update_branches, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {used_regs, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {word_size, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {xor_, 3, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {jit_aarch64_asm, [
        {add, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {add, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {adr, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {and_, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {asr, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {b, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {bcc, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {blr, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {br, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {brk, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {cbnz, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {cbnz_w, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {cmp, 2, all, <<118, 48, 46, 55, 46, 48>>},
